    
                            caGrid
                          Version 1.5
                        March 16, 2012 


================================================================
                            Contents
================================================================
    
1.0 caGrid Introduction
2.0 Release History
3.0 New Features and Updates
4.0 Known Issues/Defects
5.0 Bug Reports and Support
6.0 Documentation
7.0 References

================================================================
                      1.0 caGrid Introduction
================================================================

    This document contains the release notes for the caGrid 1.5
    release.  

    caGrid 1.5 is a major point release of the caGrid 1.x stream.
    It is completely backwards compatible with the service
    interfaces of caGrid 1.3 and 1.4. That is, services 
    and applications developed against the caGrid 1.3 and 1.4
    releases will continue to function against the caGrid 1.5
    versions of those services (including the production grid).
    More details on backwards compatibility can be found here:
    http://cagrid.org/display/caGrid15/Deprecation%20Plan.
    
    This release includes new features, bug fixes, and tech
    stack updates over the 1.4 release.

    This release of caGrid supports caBIG compatibility level gold.

    https://cabig.nci.nih.gov/workspaces/Architecture/caGrid
    http://cagrid.org

================================================================
                      2.0 Release History
================================================================

caGrid 0.5 was released on 31st August 2005
caGrid 0.5.1 was released on 7th October 2005
caGrid 0.5.2 was released on 15th November 2005
caGrid 0.5.3 was released on 25th January 2006
caGrid 0.5.4 was released on 12th May 2006
caGrid 1.0 Beta was released on 17th July 2006
caGrid 1.0 was released on 15th December 2006
caGrid 1.1 was released on 17th September 2007
caGrid 1.2 was released on 31st March 2008
caGrid 1.3 was released on 31st March 2009
caGrid 1.3.0.2 was released on 23rd November 2009
caGrid 1.4.0 was released on 24rd May 2010
* caGrid 1.4.1 was released on 24th January 2012

* This release was never made publicly available
 

================================================================
                      3.0 New Features and Updates
================================================================

ISSUE ID	DESCRIPTION
----------------------------------------------------------------
CAGRID-267	Integration testing for FQP with DCQL2
CAGRID-454	Update the mapping extension to use caCORE SDK v4.2 and v4.3
CAGRID-468	Change Dorian configuration to allow users to modify their profile
CAGRID-610	CAGRID-537 System / Integration tests for SDK 4.4 support
CAGRID-612	CAGRID-537 create sdkQuery44 project
CAGRID-613	CAGRID-537 Get data service wizard and config steps working with SDK 4.4
CAGRID-641	Possible bug: Missing jars when producing caCORE SDK 4.1 backed local grid services
CAGRID-647	Make SDK 4.x CQL 2 query processors thread safe for serializing object results
CAGRID-648	CAGRID-537 Create SVN repository for caCORE SDK 4.4 extension
CAGRID-649	CAGRID-537 Remove unnecessary upgrade from SDK 4.4
CAGRID-657	Fix failing tests on dashboard caGrid 1.4 system test build
CAGRID-658	Fix failing tests on dashboard caGrid 1.4 JDK 5 system test build
CAGRID-659	CAGRID-658 Fix the failing test on the Trunk as well
CAGRID-660	CAGRID-537 Remove the CQL 1 query processor from sdkQuery44
CAGRID-661	CAGRID-537 Update the DatatypeFlavor class to support NCI's ISO 21090 version 2.1.1
CAGRID-662	CAGRID-537 Remove unnecessary upgrade from SDK 4.4
CAGRID-663	CAGRID-537 Clean up ISO constants test
CAGRID-664	caGrid remote ivy repo needs the integration test artifacts
CAGRID-667	Sync up any relevant changes between 1.4 branch and trunk before 1.4 release
CAGRID-689	Deployment of caGrid Transfer webapp doesn't work as expected if tomcat.dir property is defined
CAGRID-693	Add limit query support to CQL2
CAGRID-695	Many cases where the XML Schema XSD is resolved over the internet from w3c
CAGRID-699	Dorian 1.3 to 1.4 upgrader fails if UID contains an unexpected character
CAGRID-700	Dorian 1.4 database upgrader does not support apostrophes in UID
CAGRID-703	SDKQueryProcessors do not properly parse useHttpsUrl property
CAGRID-704	Unable to upgrade service created using caGrid 1.3 and SDK 4.3 to caGrid 1.4 service
CAGRID-705	Command line deployment of a service is not validating the ServiceMetaData
CAGRID-706	1.4 Installer identifies hostname differently than 1.3
CAGRID-708	SDK 4.3 query processor doesn't correctly handle distinct attributes
